ticker,mom_12_1,rank,pct_rank
RGC,87.95465168394345,1.0,0.0004083299305839118
QBTS,22.311321149393542,2.0,0.0008166598611678236
RGTI,21.568181614984166,3.0,0.0012249897917517355
MFH,20.7522124136537,4.0,0.0016333197223356473
QUBT,15.437499793778574,5.0,0.002041649652919559
SUPX,12.301031629838288,6.0,0.002449979583503471
QMMM,11.594937477994064,7.0,0.0028583095140873828
QURE,9.204545642112524,8.0,0.0032666394446712946
ONDS,9.078329065427925,9.0,0.0036749693752552064
FMCC,8.124031632416944,10.0,0.004083299305839118
BE,7.80937461815776,11.0,0.00449162923642303
FNMA,7.66906497463801,12.0,0.004899959167006942
CDTX,6.366154010479266,13.0,0.005308289097590854
TMC,5.440849081103116,14.0,0.0057166190281747655
HOOD,5.095359475134028,15.0,0.006124948958758677
PL,4.873302858908419,16.0,0.006533278889342589
DSV.TO,4.431578854906922,17.0,0.006941608819926501
DAVE,4.169865119392798,18.0,0.007349938750510413
IREN,4.14583343136729,19.0,0.007758268681094325
OKLO,3.9701692699796913,20.0,0.008166598611678236
ORBS,3.6212118840341665,21.0,0.008574928542262147
OPEN,3.554285594395229,22.0,0.00898325847284606
RKLB,3.47757015901316,23.0,0.009391588403429971
PLTR,3.3893164615287876,24.0,0.009799918334013884
GRAL,3.3574062194465792,25.0,0.010208248264597795
PSIX,3.349867207819826,26.0,0.010616578195181707
APP,3.241926799789895,27.0,0.011024908125765618
BBAI,3.1006288327379004,28.0,0.011433238056349531
IONQ,3.091816439962267,29.0,0.011841567986933442
KTOS,3.021567143836842,30.0,0.012249897917517355
SSRM.TO,2.9511625622078395,31.0,0.012658227848101266
CGG.TO,2.940076947633346,32.0,0.013066557778685178
CRDO,2.862334155533805,33.0,0.01347488770926909
INOD,2.8324215492640348,34.0,0.013883217639853002
MP,2.7281823539820693,35.0,0.014291547570436913
EOSE,2.6623796551516636,36.0,0.014699877501020826
CLS.TO,2.5943535433285243,37.0,0.015108207431604737
APLD,2.393491088365258,38.0,0.01551653736218865
JOBY,2.3624997392296896,39.0,0.015924867292772562
METC,2.3488872737854103,40.0,0.016333197223356473
SGHC,2.3281360973938625,41.0,0.016741527153940384
SOUN,2.1968189369754967,42.0,0.017149857084524295
CELC,2.187096872637349,43.0,0.017558187015108206
ADPT,2.0909090013453895,44.0,0.01796651694569212
VSAT,2.0520831325815863,45.0,0.01837484687627603
SATS,2.047087080513632,46.0,0.018783176806859942
ACHR,2.041269724973958,47.0,0.019191506737443853
HIMS,2.0122146282802365,48.0,0.019599836668027767
LEU,1.9868992834645338,49.0,0.02000816659861168
CDE,1.9130434879186566,50.0,0.02041649652919559
GH,1.8555759569803953,51.0,0.0208248264597795
MLYS,1.834080556398396,52.0,0.021233156390363415
LUG.TO,1.8116295183033775,53.0,0.021641486320947326
EYE,1.806730923532741,54.0,0.022049816251531237
ALAB,1.7907638659018716,55.0,0.022458146182115148
XMTR,1.7677845719533702,56.0,0.022866476112699062
DAN,1.6934492295454344,57.0,0.023274806043282973
RBLX,1.6782676141355628,58.0,0.023683135973866884
INDV,1.6759156490436267,59.0,0.024091465904450795
AU,1.630537734192754,60.0,0.02449979583503471
NGD.TO,1.603133280843895,61.0,0.02490812576561862
PGY,1.577256888392625,62.0,0.02531645569620253
TTMI,1.5668447906986667,63.0,0.025724785626786442
NG.TO,1.5571726272468718,64.0,0.026133115557370357
CIFR,1.5537526553688825,65.0,0.026541445487954268
LITE,1.5475185444639186,66.0,0.02694977541853818
EFR.TO,1.5410227380455055,67.0,0.02735810534912209
TPC,1.530478246328336,68.0,0.027766435279706004
OGC.TO,1.5271859216339498,69.0,0.028174765210289915
UI,1.5023558406663975,70.0,0.028583095140873826
K.TO,1.4815236953554818,71.0,0.028991425071457737
NET,1.4465853218311064,72.0,0.02939975500204165
WDC,1.4394516897149692,73.0,0.029808084932625562
TPR,1.4295539754511446,74.0,0.030216414863209473
AMSC,1.4221043344574653,75.0,0.030624744793793384
STX,1.4090277334954044,76.0,0.0310330747243773
WBD,1.4022140727840005,77.0,0.03144140465496121
MRCY,1.3925813037609962,78.0,0.031849734585545124
QS,1.3922329061520613,79.0,0.03225806451612903
IRTC,1.3742407467790971,80.0,0.032666394446712946
SOFI,1.3652640909434752,81.0,0.03307472437729685
TLN,1.345500680697135,82.0,0.03348305430788077
IMG.TO,1.3260025223636944,83.0,0.03389138423846468
GMIN.TO,1.3254835004322012,84.0,0.03429971416904859
IDCC,1.313746809457351,85.0,0.034708044099632504
IHS,1.3118644276010487,86.0,0.03511637403021641
GSAT,1.310476151723711,87.0,0.035524703960800326
COMM,1.3001485138728794,88.0,0.03593303389138424
CVI,1.2943396488966958,89.0,0.03634136382196815
CIEN,1.29365457437834,90.0,0.03674969375255206
ARQT,1.2683513152384647,91.0,0.03715802368313598
LMND,1.251998222482705,92.0,0.037566353613719884
OLA.TO,1.2436472497009432,93.0,0.0379746835443038
SEZL,1.222957083645079,94.0,0.038383013474887706
BBIO,1.2187099088106468,95.0,0.03879134340547162
DPM.TO,1.204586041538826,96.0,0.039199673336055535
HUT,1.2045599403032488,97.0,0.03960800326663944
PRIM,1.201933603084742,98.0,0.04001633319722336
STRL,1.1992877914371975,99.0,0.04042466312780727
REZI,1.1952211559579915,100.0,0.04083299305839118
BTDR,1.1938382845027191,101.0,0.04124132298897509
AAUC.TO,1.1909908882006768,102.0,0.041649652919559
NGEX.TO,1.188027109117955,103.0,0.042057982850142915
RMBS,1.1790045506738092,104.0,0.04246631278072683
SEDG,1.168816011622082,105.0,0.04287464271131074
SRAD,1.1676067646479305,106.0,0.04328297264189465
BB.TO,1.1555554781851551,107.0,0.043691302572478566
REVG,1.1515096897735853,108.0,0.04409963250306247
ABTC,1.1499201887149608,109.0,0.04450796243364639
INSM,1.1404577455365539,110.0,0.044916292364230295
FIX,1.1180474623769343,111.0,0.04532462229481421
RYTM,1.1158600216286065,112.0,0.045732952225398124
ARIS.TO,1.1114551490367077,113.0,0.04614128215598203
W,1.0856875557330543,114.0,0.046549612086565946
SBET,1.0845588905588586,115.0,0.04695794201714986
ACMR,1.081936733667256,116.0,0.04736627194773377
SSL.TO,1.07835305525236,117.0,0.04777460187831768
ASTS,1.06131889676261,118.0,0.04818293180890159
RIOT,1.0595239348520704,119.0,0.048591261739485504
AGX,1.0590773125649355,120.0,0.04899959167006942
GEV,1.0423639837616752,121.0,0.049407921600653326
EQX.TO,1.0246753946446856,122.0,0.04981625153123724
ARKW,1.007934710771282,123.0,0.05022458146182115
OR.TO,1.0073380777651741,124.0,0.05063291139240506
U,0.9940239575527543,125.0,0.05104124132298898
RBRK,0.9934562129411066,126.0,0.051449571253572884
RING,0.9891145550261278,127.0,0.0518579011841568
URBN,0.986926252830914,128.0,0.05226623111474071
AEM,0.9832987605132311,129.0,0.05267456104532462
EDV.TO,0.9758464844230468,130.0,0.053082890975908535
BTSG,0.9746158275660035,131.0,0.05349122090649244
HWM,0.9733100978144349,132.0,0.05389955083707636
GDXJ,0.9693752936790783,133.0,0.05430788076766027
PPTA.TO,0.9678545787328772,134.0,0.05471621069824418
SNOW,0.9643790598435698,135.0,0.05512454062882809
AVGO,0.9623353998031399,136.0,0.05553287055941201
AS,0.9467786698802729,137.0,0.055941200489995915
XGD.TO,0.9406728729097973,138.0,0.05634953042057983
SYM,0.9395465905063318,139.0,0.05675786035116374
CAR,0.9345784014966112,140.0,0.05716619028174765
RDDT,0.9278289992447346,141.0,0.057574520212331566
TXG.TO,0.9260738871148153,142.0,0.057982850142915474
SII.TO,0.9228355762993696,143.0,0.05839118007349939
TIGO,0.9224286973979503,144.0,0.0587995100040833
GDX,0.9161363466760035,145.0,0.05920783993466721
CELH,0.9112367627753517,146.0,0.059616169865251124
ATGE,0.9086752402759635,147.0,0.06002449979583503
MIRM,0.9061362273456468,148.0,0.060432829726418946
BBD-B.TO,0.9042179483111117,149.0,0.06084115965700286
SHOP,0.9001406770231724,150.0,0.06124948958758677
SIL,0.8992957361118854,151.0,0.06165781951817068
SKE.TO,0.8943089184480162,152.0,0.0620661494487546
SHLD,0.8927078044900971,153.0,0.062474479379338504
NEM,0.8926022047202016,154.0,0.06288280930992242
ETNB,0.8894600787712899,155.0,0.06329113924050633
MRUS,0.8856399148893903,156.0,0.06369946917109025
OSIS,0.8851826097594622,157.0,0.06410779910167415
COIN,0.8827893457984655,158.0,0.06451612903225806
SMR,0.8808778029256379,159.0,0.06492445896284198
ARKK,0.8805840967438496,160.0,0.06533278889342589
ATZ.TO,0.8777603583960265,161.0,0.0657411188240098
HL,0.8728983391011225,162.0,0.0661494487545937
WBTN,0.8663462076314121,163.0,0.06655777868517762
GTX,0.8640223234658932,164.0,0.06696610861576154
APH,0.8611693788563375,165.0,0.06737443854634545
NXT,0.8581114623510839,166.0,0.06778276847692936
ATEC,0.8522293170057806,167.0,0.06819109840751326
UNFI,0.8495574557357279,168.0,0.06859942833809718
BITX,0.8416968176251161,169.0,0.0690077582686811
TSLL,0.8382551945767112,170.0,0.06941608819926501
LAUR,0.8358556667793162,171.0,0.06982441812984892
KAR,0.8215190088112867,172.0,0.07023274806043282
LRCX,0.8200192221300899,173.0,0.07064107799101674
NRG,0.8194417230530389,174.0,0.07104940792160065
IESC,0.818493607839418,175.0,0.07145773785218457
KNT.TO,0.8164146089719122,176.0,0.07186606778276848
WWW,0.8140465123224894,177.0,0.0722743977133524
IBKR,0.813568346851383,178.0,0.0726827276439363
SPOT,0.8125162008238878,179.0,0.07309105757452021
TEM,0.8088301438034888,180.0,0.07349938750510412
GENI,0.8072993119413736,181.0,0.07390771743568804
FVI.TO,0.7979798480217415,182.0,0.07431604736627195
UEC,0.7978436678468068,183.0,0.07472437729685585
SILJ,0.7966668383317306,184.0,0.07513270722743977
ARWR,0.7935518720483459,185.0,0.07554103715802368
SITM,0.7827939610187167,186.0,0.0759493670886076
TSLA,0.7799479301851642,187.0,0.07635769701919151
WDO.TO,0.7770492331246737,188.0,0.07676602694977541
SGI,0.7761350089254251,189.0,0.07717435688035933
MFI.TO,0.7698401901173806,190.0,0.07758268681094324
MDGL,0.7685663998565322,191.0,0.07799101674152716
JBL,0.7677438378258432,192.0,0.07839934667211107
GE,0.7620265699964961,193.0,0.07880767660269498
GLW,0.7609484240769802,194.0,0.07921600653327888
PSKY,0.7566790177218721,195.0,0.0796243364638628
DDS,0.7545840321218173,196.0,0.08003266639444671
DOCS,0.752515538676084,197.0,0.08044099632503063
WULF,0.7515337591567179,198.0,0.08084932625561454
AAP,0.7507605905641743,199.0,0.08125765618619844
FM.TO,0.7498610307252773,200.0,0.08166598611678236
CYBR,0.7472516023881233,201.0,0.08207431604736627
MGNI,0.7451924267252561,202.0,0.08248264597795019
TKO,0.744812470227759,203.0,0.0828909759085341
ABX.TO,0.7369293105141501,204.0,0.083299305839118
DASH,0.7357370487008557,205.0,0.08370763576970192
CALX,0.734595734288769,206.0,0.08411596570028583
MTZ,0.7317112752506014,207.0,0.08452429563086974
AGI.TO,0.7313556934807539,208.0,0.08493262556145366
TFPM.TO,0.72694019373882,209.0,0.08534095549203756
NVMI,0.7250944327983755,210.0,0.08574928542262147
TSEM,0.7230697004117068,211.0,0.08615761535320539
KNSA,0.718902238546747,212.0,0.0865659452837893
HWKN,0.7187008576253746,213.0,0.08697427521437322
PRDO,0.716388331190241,214.0,0.08738260514495713
CRK,0.7153978550083451,215.0,0.08779093507554103
HCI,0.7140675630199651,216.0,0.08819926500612495
DLO,0.7118136072906103,217.0,0.08860759493670886
ALNY,0.7104917898796204,218.0,0.08901592486729278
WPM.TO,0.7078518593382555,219.0,0.08942425479787669
IONS,0.7040895860650966,220.0,0.08983258472846059
STNE,0.7036035313098146,221.0,0.0902409146590445
QTUM,0.6981558064624884,222.0,0.09064924458962842
CORT,0.6971614976234686,223.0,0.09105757452021233
LYFT,0.696993043618797,224.0,0.09146590445079625
AXON,0.6945454891344451,225.0,0.09187423438138015
FNV.TO,0.6924924135793331,226.0,0.09228256431196406
HBM.TO,0.6904636481189683,227.0,0.09269089424254798
ORCL,0.689378333941636,228.0,0.09309922417313189
PRM,0.6859939638446833,229.0,0.0935075541037158
MU,0.685031904696995,230.0,0.09391588403429972
PAAS.TO,0.6848620002905546,231.0,0.09432421396488362
ESE,0.6841811974321739,232.0,0.09473254389546754
CAE.TO,0.6820407789580678,233.0,0.09514087382605145
SNEX,0.6812526933301883,234.0,0.09554920375663536
LGND,0.675875160870516,235.0,0.09595753368721928
PSTG,0.6745254512718335,236.0,0.09636586361780318
DY,0.6736075643960198,237.0,0.0967741935483871
FLEX,0.6720508878661593,238.0,0.09718252347897101
NAMS,0.6709753095855364,239.0,0.09759085340955492
AFRM,0.6665907496937369,240.0,0.09799918334013884
AG.TO,0.6660494034909739,241.0,0.09840751327072274
CENX,0.6634561611846879,242.0,0.09881584320130665
LLYVK,0.6615832797558803,243.0,0.09922417313189057
ETH,0.6601694776216689,244.0,0.09963250306247448
